path,bytes,type
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/58010f7239bc__greeting_how_are_you.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/582ef7e9a999__misceallaneous_new_best_time.wav,81964,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5835b4453ab7__confirmation_sure.wav,29740,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/58377dc46790__misceallaneous_incoming.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/585588a72b9a__confirmation_sure.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/58ab94001af8__completion_finished_growing.wav,81964,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/58c458cece7f__confirmation_yes.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/58cbbb9e953b__farewell_later.wav,38956,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/58de1f0e95eb__refusal_not_for_me.wav,77868,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/591849ab2baa__confirmation_affirmative.wav,66604,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/591cf4411a57__confirmation_confirmed.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/594dfdbc460c__confirmation_lets_go.wav,54316,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/599ed6eb17a7__greeting_hello.wav,38956,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/59a31b8f3d77__farewell_good_luck.wav,48172,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/59a3b219084c__refusal_cant_do_that.wav,76844,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/59b42590a1ac__refusal_negative.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/59ddeb484288__greeting_hello.wav,38956,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/59e54570af0b__confirmation_confirmed.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5a163893d075__confirmation_copy_that.wav,62508,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5a17c140d5a9__farewell_adios.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5a1924d71da4__misceallaneous_new_record.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5a3a382b9d09__misceallaneous_incoming_enemy.wav,89132,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5a4f5397b335__farewell_see_you_later.wav,78892,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5a6eee0f7f3d__greeting_greetings.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5aafe363a955__misceallaneous_enemy_spotted.wav,82988,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5ab61da0f0f2__confirmation_okay.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5b54c98b70da__completion_finished_growing.wav,81964,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5b69bfe0b867__confirmation_acknowledged.wav,67628,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5b7046de4aa5__completion_finished.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5b7208f112d8__refusal_sorry.wav,38956,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5c128980502f__greeting_whats_up.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5c5959de4236__refusal_sorry.wav,38956,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5c61cd39f003__farewell_see_you_later.wav,76844,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5c6c5771abad__confirmation_understood.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5c7afd2b95cb__refusal_negative.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5c9c1d1f1589__farewell_see_you.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5ca9e9cb1dc3__farewell_take_care.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5cb4864440a9__farewell_see_you.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5cc9521d29a9__refusal_nah.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5ccf1d0b90d4__misceallaneous_new_best_time.wav,82988,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5cd5ebc0cea8__farewell_see_you.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5cd5f9646afe__completion_building_ready.wav,72748,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5d455e152724__farewell_take_care.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5d5f01368585__misceallaneous_huh.wav,21548,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5d609657ac7b__misceallaneous_new_high_score.wav,82988,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5d620a57a5a1__confirmation_roger_that.wav,66604,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5d8cd82f7f02__confirmation_definitely.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5db21bc3077e__farewell_see_ya.wav,41004,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5dcb92061389__confirmation_understood.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5dd4409025d9__misceallaneous_new_best_time.wav,80940,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5e0acf517afe__refusal_no.wav,27692,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5e0b6bcb544d__farewell_see_you.wav,46124,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5e0cf0b57fc7__confirmation_understood.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5e1272ae4861__misceallaneous_were_under_attack.wav,84012,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5e153dea96d5__completion_thats_it.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5e199ed28612__completion_unit_ready.wav,72748,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5e244ad600ba__confirmation_affirmative.wav,67628,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5e572b633ced__greeting_greetings.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5ec466225504__greeting_welcome.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5ec7a56195fa__misceallaneous_huh.wav,22572,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5ef89d785875__confirmation_okay.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5ef9c1b49606__farewell_adios.wav,46124,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5f5eb135b648__completion_building_ready.wav,69676,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5f651321c0fd__farewell_see_ya.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5f91e45a5204__farewell_goodbye.wav,43052,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5fa19189fa1c__greeting_welcome.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5fbaa593b89b__refusal_not_for_me.wav,76844,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5fcca8b8b773__refusal_no_way.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/5fcd021e1faa__farewell_see_you_later.wav,75820,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6023cdfbecdc__confirmation_on_my_way.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/602f357f46b0__misceallaneous_wow.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/603f439797d3__confirmation_sure.wav,27692,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/606e40d8e18a__refusal_no_way.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6080ea9f19f1__confirmation_roger_that.wav,66604,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/60bf37a3cbba__confirmation_okay.wav,37932,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/60c3f11f2310__misceallaneous_were_under_attack.wav,82988,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/60d0fdcbe2d9__completion_all_done.wav,51244,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/60e806d574eb__misceallaneous_incoming_enemy.wav,90156,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/60f4a84c0ebb__greeting_how_are_you.wav,60460,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6112fa449714__greeting_whats_up.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/615bc7221cfa__misceallaneous_hmm.wav,37932,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/616b839b5695__greeting_welcome.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/617bc15fe993__farewell_bye.wav,27692,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/618af83dbab6__completion_finished.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/61ce3acd35e2__greeting_yo.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/61d12d15aea2__confirmation_understood.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/61d213570f49__farewell_good_luck.wav,51244,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/61ed523aedcd__completion_finished_growing.wav,84012,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/61fcdb66e5e5__farewell_later.wav,38956,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/61ffb8a26679__refusal_negative.wav,57388,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/622b14efbfaf__confirmation_roger_that.wav,67628,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/622b48857043__misceallaneous_new_high_score.wav,82988,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/625a1f654ca3__farewell_see_you_later.wav,77868,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6290cdb585a3__greeting_hello.wav,38956,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/62b0f71e3407__misceallaneous_hmm.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/62b385b173ff__farewell_bye.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/62d6bd52d393__misceallaneous_enemy_spotted.wav,81964,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/62d6f3fcebdb__greeting_hey.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/62ddb59d5580__misceallaneous_low_on_health.wav,67628,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/62f860811fd9__confirmation_sure.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/63045d1d376e__refusal_negative.wav,57388,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/631e7dd7014d__confirmation_sure.wav,29740,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6375a59c51e3__greeting_hello.wav,38956,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/638cb12ad408__refusal_not_happening.wav,75820,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/638f60d1e90e__misceallaneous_new_record.wav,62508,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/63c17a84220f__misceallaneous_were_under_attack.wav,87084,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/63c492b7bbf9__farewell_bye.wav,27692,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/63d2ec0ea08d__greeting_hows_it_going.wav,75820,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/63db01e07c48__misceallaneous_were_under_attack.wav,85036,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/63dba472d299__refusal_no.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/63eaf070a14c__completion_finished.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/63f3f67150ce__greeting_hi.wav,23596,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/64517c1c2b2d__misceallaneous_get_ready.wav,49196,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/64570216cad0__farewell_adios.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/646e3bbc7966__greeting_hey.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/647458b56101__farewell_goodbye.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/647eb78d930d__greeting_whats_up.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/649d81a32da1__confirmation_understood.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/64db64b7c3c4__misceallaneous_new_personal_best.wav,104492,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/64e3d23a1ccc__misceallaneous_low_on_health.wav,66604,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/64e9a18b0164__farewell_see_you_later.wav,76844,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/64edf1d02b9d__confirmation_acknowledged.wav,68652,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/650b66c202cd__completion_finished.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6516a94ad96e__refusal_not_for_me.wav,75820,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/651a087db0e8__refusal_nah.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/65210e7f4eeb__refusal_not_happening.wav,77868,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/65271a5d5054__confirmation_okay.wav,38956,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/65338be845b4__confirmation_on_my_way.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/654161c95d9c__refusal_cant_do_that.wav,77868,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/65a5390c9676__misceallaneous_enemy_spotted.wav,81964,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/65f0080361b8__confirmation_copy_that.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/65f2116b0197__refusal_nah.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/66020b677b96__farewell_take_care.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/66385a291ce8__confirmation_yes.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/664489b5499f__greeting_whats_up.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6666f6a6d331__confirmation_on_it.wav,34860,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/66bb4b83cc8a__farewell_farewell.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/66cd6239b680__farewell_goodbye.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/66f40da19e6b__confirmation_alright.wav,49196,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/66fee8afddfb__refusal_nope.wav,33836,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6703f45fba53__misceallaneous_game_over.wav,60460,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/67335c625057__farewell_bye.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/67648abb46c6__confirmation_got_it.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/676815389b22__confirmation_copy_that.wav,59436,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/67922655faf8__refusal_not_happening.wav,77868,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/67a187afbead__completion_unit_ready.wav,68652,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/67bef314a844__confirmation_on_it.wav,33836,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/67fc8b240f77__misceallaneous_what.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6803eaed9bbc__confirmation_great.wav,38956,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/681310172e68__refusal_no.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/682dc6afe23b__misceallaneous_get_ready.wav,51244,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/682e6f986470__confirmation_copy_that.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6887741a57af__farewell_so_long.wav,48172,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/689499571203__refusal_nah.wav,29740,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/68a8415fb6c0__confirmation_sure.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/68ba6e4da504__misceallaneous_new_personal_best.wav,103468,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/68cc09783f0c__confirmation_affirmative.wav,67628,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/68de3b1ab6a3__farewell_farewell.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/68f898879329__confirmation_yes.wav,27692,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/68fb8ac35abc__greeting_welcome.wav,45100,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/68fe9c51d07d__misceallaneous_new_record.wav,62508,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6902b97a37c9__completion_objective_complete.wav,114732,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/69297c3ed9a0__refusal_cant_do_that.wav,76844,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6930feea0d45__completion_done.wav,29740,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/693d579fe102__misceallaneous_new_record.wav,62508,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/695d39670945__refusal_sorry.wav,37932,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/696352f4a9c0__refusal_not_happening.wav,76844,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/69a15d72e957__confirmation_great.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/69d39ae81858__misceallaneous_wow.wav,28716,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/69d96dc7296b__confirmation_lets_go.wav,54316,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6a0a30dda5a1__confirmation_definitely.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6a0cc511be5f__confirmation_you_got_it.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6a22870c59d4__greeting_hey.wav,27692,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6a32106b92e9__farewell_see_ya.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6a40485a63b2__greeting_whats_up.wav,44076,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6a4602c7f5f7__farewell_see_you.wav,46124,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6a47c22c35da__misceallaneous_were_under_attack.wav,86060,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6a63f1a6e0e9__confirmation_acknowledged.wav,65580,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6a70b8c4aafe__confirmation_definitely.wav,61484,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6a8d5f976bfb__completion_all_done.wav,51244,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6aa7cd9fa6d8__completion_unit_ready.wav,68652,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6ab7b05c9c58__confirmation_lets_go.wav,55340,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6ac4cc2c4cf8__refusal_no_way.wav,52268,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6ad064c17af5__confirmation_okay.wav,39980,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6ad2e6aca1bc__confirmation_lets_go.wav,58412,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6aee977f927f__farewell_good_luck.wav,49196,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6af146cdd523__greeting_greetings.wav,54316,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6b0121e1bc1e__farewell_so_long.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6b21d791b323__completion_all_done.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6bba381146c1__refusal_not_for_me.wav,78892,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6bea99064b3d__misceallaneous_enemy_spotted.wav,82988,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6bf40f25fe99__misceallaneous_incoming_enemy.wav,89132,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6bffe1c3b36d__farewell_good_luck.wav,50220,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6c307d0e509c__misceallaneous_hmm.wav,38956,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6c4e9ee0958e__confirmation_alrighty.wav,56364,audio
03_VOICE_AUDIO_MODEL_ATLAS/Coqui_Voice_Pack_V2_Audio/6c5313b566c0__misceallaneous_new_high_score.wav,84012,audio
