id,source_label,source_path,by_type_path,category,subcategory,filename,extension,mime_guess,size_bytes,sha256
F001627,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/refusal_nope.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/refusal_nope.wav,audio,wav,refusal_nope.wav,.wav,audio/x-wav,33836,6c4ed5d668d2318774a8cf873b7d80d4af48b11eaa5fa01f1e6d83590918fb8f
F001628,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/refusal_not_a_chance.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/refusal_not_a_chance.wav,audio,wav,refusal_not_a_chance.wav,.wav,audio/x-wav,71724,f8c562b24c7fa7d15613306ce37780d45309e63a80f4349e7d8bb48ba16e967c
F001629,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/refusal_not_for_me.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/refusal_not_for_me.wav,audio,wav,refusal_not_for_me.wav,.wav,audio/x-wav,75820,ab00d7913ffa95248f06f0d4d63a5162eac1ee7f1127653913c8e84d0ba6cd03
F001630,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/refusal_not_happening.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/refusal_not_happening.wav,audio,wav,refusal_not_happening.wav,.wav,audio/x-wav,76844,1bc6e285a921c35c92e342e632e5a17297f0a2d0364e7a948ecf9711f6ed25b9
F001631,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/refusal_sorry.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/kazuhiko_atallah/refusal_sorry.wav,audio,wav,refusal_sorry.wav,.wav,audio/x-wav,38956,0080468a6cbb6ada466cf62ca6c4c933fa92cf8db3d9edc8036ba6b434c30a5b
F001632,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/completion_all_done.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/completion_all_done.wav,audio,wav,completion_all_done.wav,.wav,audio/x-wav,51244,09f47ff8af435f15ab3082b76f0f3336072ddbe67043f764bf12a77628e3f103
F001633,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/completion_building_ready.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/completion_building_ready.wav,audio,wav,completion_building_ready.wav,.wav,audio/x-wav,71724,a43ee084dab78600622d2f80529990f9df993230b8820149b6cf64a74bc21012
F001634,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/completion_construction_complete.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/completion_construction_complete.wav,audio,wav,completion_construction_complete.wav,.wav,audio/x-wav,120876,5eb0d1fa0502a7221e9244593e65c7ace847d5862a40263092bd3546399a2992
F001635,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/completion_crafting_complete.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/completion_crafting_complete.wav,audio,wav,completion_crafting_complete.wav,.wav,audio/x-wav,100396,117120ca71e37994a412f3b956957d3ce4ee4489fc0df88e331b1201f1ed6a19
F001636,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/completion_done.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/completion_done.wav,audio,wav,completion_done.wav,.wav,audio/x-wav,29740,7cdab08cbf39515853839a615366b7660e0e88f34c91f1b8611f9059f4d05daa
F001637,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/completion_finished.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/completion_finished.wav,audio,wav,completion_finished.wav,.wav,audio/x-wav,45100,e3e473da787c45ac3aaa236a9c60c62903b48d0eb90bb5ae2af985f25b7729d4
F001638,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/completion_finished_growing.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/completion_finished_growing.wav,audio,wav,completion_finished_growing.wav,.wav,audio/x-wav,85036,312e97b5a9396e7d0285951f2d62515c02afe984d36df93cf9096d116c9c6979
F001639,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/completion_objective_complete.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/completion_objective_complete.wav,audio,wav,completion_objective_complete.wav,.wav,audio/x-wav,114732,3be81601dc0a057632017c3c602dc93c8fbf179d7b9e0dd90a04030027cfdab5
F001640,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/completion_ready.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/completion_ready.wav,audio,wav,completion_ready.wav,.wav,audio/x-wav,33836,b6224a30233c13589b2eb0f40ccda4362e132c09feb742b31fbb23f36e46ae4b
F001641,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/completion_thats_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/completion_thats_it.wav,audio,wav,completion_thats_it.wav,.wav,audio/x-wav,45100,45dbd41d7794ecede19fa66e2b9a3b7af7eb037f0a358d9a790de4ad029d3dd0
F001642,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/completion_unit_ready.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/completion_unit_ready.wav,audio,wav,completion_unit_ready.wav,.wav,audio/x-wav,71724,fea854746ed328ed6ad422b7a32ae91fd99a58dcc5ca43add5157eb9b9c05b1e
F001643,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_acknowledged.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_acknowledged.wav,audio,wav,confirmation_acknowledged.wav,.wav,audio/x-wav,67628,90a6ee79e85c3633012d909f0224e4557aadd579ab5ec08a06359ce27bbb1cad
F001644,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_affirmative.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_affirmative.wav,audio,wav,confirmation_affirmative.wav,.wav,audio/x-wav,66604,5f7e3d99f6add4b28844cedba21e3cbae96cd494c1f6031ba55f8b446e070320
F001645,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_alright.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_alright.wav,audio,wav,confirmation_alright.wav,.wav,audio/x-wav,50220,cdc6721247085e9ccf2b8acb0a27a1e97dabc1916703b3389234c0e96543e238
F001646,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_alrighty.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_alrighty.wav,audio,wav,confirmation_alrighty.wav,.wav,audio/x-wav,54316,49b0bab9a54d58c05dcff065b6cbf37df4c978a205436f0a39a302785b81c820
F001647,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_certainly.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_certainly.wav,audio,wav,confirmation_certainly.wav,.wav,audio/x-wav,48172,6e4327718c5a5b704a92962d93e27e5ce93dda77fa31f8d648abef163e363211
F001648,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_confirmed.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_confirmed.wav,audio,wav,confirmation_confirmed.wav,.wav,audio/x-wav,56364,1b1f7f0576e5e39861da50bab1fee6282715e72efc2aaa7576414e89da2f3a23
F001649,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_copy_that.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_copy_that.wav,audio,wav,confirmation_copy_that.wav,.wav,audio/x-wav,61484,ea2d8ae05e26f066ca463dd8c5da82425ab3badc7ca88eef1b6b5dd6f11db2d5
F001650,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_definitely.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_definitely.wav,audio,wav,confirmation_definitely.wav,.wav,audio/x-wav,61484,9e0f5854723b839cd21bde53f4f3042ad27d5705674efa78d9cc799af2360bc4
F001651,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_got_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_got_it.wav,audio,wav,confirmation_got_it.wav,.wav,audio/x-wav,44076,2ecde53a20390cee02deaec4760dfdb5d4686a373829faabd792c1c471ee5d1a
F001652,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_gotcha.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_gotcha.wav,audio,wav,confirmation_gotcha.wav,.wav,audio/x-wav,45100,3179a4f43a93a841352ac2766f774b2066d5534b16c21ce68b7f938c12baed40
F001653,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_great.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_great.wav,audio,wav,confirmation_great.wav,.wav,audio/x-wav,38956,8ace0c5a19c89d16f2353221d98425fad67005be6f380623aae21f0b8ca95025
F001654,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_lets_go.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_lets_go.wav,audio,wav,confirmation_lets_go.wav,.wav,audio/x-wav,55340,66eca10fa85b47af9b63ce10ed4a4c80a1f790135159264f87e79c20fbaa5fa6
F001655,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_okay.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_okay.wav,audio,wav,confirmation_okay.wav,.wav,audio/x-wav,38956,1cd87d0cbdeb9817a5be48b8db6eea8e8b64816fd45f95b833cd49c39bb19c71
F001656,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_on_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_on_it.wav,audio,wav,confirmation_on_it.wav,.wav,audio/x-wav,32812,4952848aadf76580a8d5c46a76680d309f369a56f8cd9a4909c8734e96da8a51
F001657,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_on_my_way.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_on_my_way.wav,audio,wav,confirmation_on_my_way.wav,.wav,audio/x-wav,59436,a050d1724b30f13838a66abf3e33296148a49331c64f03174153e8f85f01de52
F001658,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_roger_that.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_roger_that.wav,audio,wav,confirmation_roger_that.wav,.wav,audio/x-wav,66604,dd29000f3575202572bec3656b8a84eb7d7d6e7d5ac98b44d62b3161b0932a7c
F001659,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_sure.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_sure.wav,audio,wav,confirmation_sure.wav,.wav,audio/x-wav,28716,4288dc1cc71b0495449933857cf0b3b8d9bfe1b52e29ff0e2f97b61b0f7db7a2
F001660,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_understood.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_understood.wav,audio,wav,confirmation_understood.wav,.wav,audio/x-wav,61484,b8f8c26ade2ce73c604a707cb4e628edd8e23791291a349d6d77d647123561dc
F001661,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_yes.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_yes.wav,audio,wav,confirmation_yes.wav,.wav,audio/x-wav,28716,2e96faac873cf2597d320f178765de2a3bee58e0d1651e01ee31fcc5b519a639
F001662,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_you_got_it.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/confirmation_you_got_it.wav,audio,wav,confirmation_you_got_it.wav,.wav,audio/x-wav,62508,5f07c266bd95c0782e5c5aaa3a66bacb4d3111aadacab510ae816458639887db
F001663,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/farewell_adios.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/farewell_adios.wav,audio,wav,farewell_adios.wav,.wav,audio/x-wav,46124,208261333388b073841dd508a10741043524c4af45fb2cf9bbfaf5f9222d7003
F001664,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/farewell_bye.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/farewell_bye.wav,audio,wav,farewell_bye.wav,.wav,audio/x-wav,28716,2768363e2f09464bc5250de9d72ca8a19788dff4971c2cdae65019a022f8b63d
F001665,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/farewell_farewell.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/farewell_farewell.wav,audio,wav,farewell_farewell.wav,.wav,audio/x-wav,43052,c1702f16f13b099478d9e8d9a29c64acb1570cbaf97c9258c918777032eee14a
F001666,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/farewell_good_luck.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/farewell_good_luck.wav,audio,wav,farewell_good_luck.wav,.wav,audio/x-wav,50220,1ccde98539e9b28767225c96fb25d36af90cf848d5f0ffb0838bfe72122fb8bf
F001667,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/farewell_goodbye.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/farewell_goodbye.wav,audio,wav,farewell_goodbye.wav,.wav,audio/x-wav,44076,737e394c6b10537e9e63afe08d925883495246cd9c63b5dde01673e9644dc042
F001668,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/farewell_later.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/farewell_later.wav,audio,wav,farewell_later.wav,.wav,audio/x-wav,39980,a572d6fd846027a1eed30312b7faee5e372dd078f3c8644037d0a37b5926db8d
F001669,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/farewell_see_ya.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/farewell_see_ya.wav,audio,wav,farewell_see_ya.wav,.wav,audio/x-wav,37932,ddbf58aac8f135ea172b66df4e5ce8e5615eb957e48f36290106d63e4b2123d3
F001670,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/farewell_see_you.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/farewell_see_you.wav,audio,wav,farewell_see_you.wav,.wav,audio/x-wav,45100,b0048a95181fcf3c5a961c7a3536646ff1da9888eac15338eb5f1b9541c09cb4
F001671,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/farewell_see_you_later.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/farewell_see_you_later.wav,audio,wav,farewell_see_you_later.wav,.wav,audio/x-wav,78892,4edbcd623615d281fa1291983fa990934a6d46e93644930d5a14335f963a666d
F001672,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/farewell_so_long.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/farewell_so_long.wav,audio,wav,farewell_so_long.wav,.wav,audio/x-wav,52268,0d3ab2a15bfc6730ccfd53b5aa80bfd012bbfb2914b518a0d80833fd0ae11cd7
F001673,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/farewell_take_care.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/farewell_take_care.wav,audio,wav,farewell_take_care.wav,.wav,audio/x-wav,52268,d82dfee68f280a1504f1da9e32ffab8ac5b788d96378a7820711ca03f3219fed
F001674,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/greeting_greetings.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/greeting_greetings.wav,audio,wav,greeting_greetings.wav,.wav,audio/x-wav,56364,9ceb0f7958130293ba5353f52565ead40453ea5e2a9fa990894b49cdad67bbd6
F001675,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/greeting_hello.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/greeting_hello.wav,audio,wav,greeting_hello.wav,.wav,audio/x-wav,39980,38ca092801d34fe743dae7343eac6f0e2606eb9ac461ea2fd2857b542b8afa91
F001676,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/greeting_hey.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/greeting_hey.wav,audio,wav,greeting_hey.wav,.wav,audio/x-wav,29740,cf68d44d77318a144e5851fc876aad95d04f266e66db617ce9ba68f30f5a74b6
F001677,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/greeting_hi.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/greeting_hi.wav,audio,wav,greeting_hi.wav,.wav,audio/x-wav,23596,2476aca6a1671510d4778637e6df4797b6de0c52f315b7fd45ba9fc23d505743
F001678,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/greeting_how_are_you.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/greeting_how_are_you.wav,audio,wav,greeting_how_are_you.wav,.wav,audio/x-wav,60460,3aeb331dddc8438181366a9d9ce8dcb01f265aed78c673ac5aaba61b8860ecde
F001679,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/greeting_hows_it_going.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/greeting_hows_it_going.wav,audio,wav,greeting_hows_it_going.wav,.wav,audio/x-wav,77868,c87ac4fc58f1d7c5f31209dfd06107431f7311bd1e0cb5d121b2d8f1e5efd128
F001680,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/greeting_welcome.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/greeting_welcome.wav,audio,wav,greeting_welcome.wav,.wav,audio/x-wav,44076,b5014ee06482db12d9697f30dff6fa019985c2a02597ad5a8a92e83959fe9d34
F001681,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/greeting_whats_up.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/greeting_whats_up.wav,audio,wav,greeting_whats_up.wav,.wav,audio/x-wav,45100,82bc0a48cbe2f034da61f95027c01f5668b9dec48ec1edcd1301f31b273e5128
F001682,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/greeting_yo.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/greeting_yo.wav,audio,wav,greeting_yo.wav,.wav,audio/x-wav,28716,967012c8cbe93a20fb51f8f85205e142460ff91b06581ed405d32da961623c3d
F001683,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/misceallaneous_enemy_spotted.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/misceallaneous_enemy_spotted.wav,audio,wav,misceallaneous_enemy_spotted.wav,.wav,audio/x-wav,81964,042028e3aa4708baeb604423d58b9d374e3cb45fe271ff20ef32381d15e7623d
F001684,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/misceallaneous_game_over.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/misceallaneous_game_over.wav,audio,wav,misceallaneous_game_over.wav,.wav,audio/x-wav,59436,c6a57e3ccaf7164e44367678bc03f0f82e8bd439c6b61098949dde94eae2a2b2
F001685,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/misceallaneous_get_ready.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/misceallaneous_get_ready.wav,audio,wav,misceallaneous_get_ready.wav,.wav,audio/x-wav,50220,3929fc3b1c75390d345fbd7d76bda73331e0c2517005d8693ab8fd545241479d
F001686,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/misceallaneous_hmm.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/misceallaneous_hmm.wav,audio,wav,misceallaneous_hmm.wav,.wav,audio/x-wav,39980,9ca77cdd0b47d0a8241026fefffa7db40a467efdacc88f5ff7f5fd64bcf6f347
F001687,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/misceallaneous_huh.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/misceallaneous_huh.wav,audio,wav,misceallaneous_huh.wav,.wav,audio/x-wav,22572,336199280e6a4fa7fcd2b7d63fddfadf533dd81915a24e8e3078766225e6611f
F001688,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/misceallaneous_incoming.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/misceallaneous_incoming.wav,audio,wav,misceallaneous_incoming.wav,.wav,audio/x-wav,56364,f1d94cae130a7131a095a1192745c76d0aab8e0acc93dee03d44e57f909d4587
F001689,coqui_voice_pack_v2_1,00_sources_preserved/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/misceallaneous_incoming_enemy.wav,01_by_type/audio/wav/coqui_voice_pack_v2_1/voice_pack_v2/ludvig_milivoj/misceallaneous_incoming_enemy.wav,audio,wav,misceallaneous_incoming_enemy.wav,.wav,audio/x-wav,90156,545868856d2f71b388c89db2e39d1c46391642e48a767e4ee012e4e0e552df97
